"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp","bat_speed","swing_length","pa","bip","singles","doubles","triples","hrs","so","k_percent","bb","bb_percent","api_break_z_with_gravity","api_break_z_induced","api_break_x_arm","api_break_x_batter_in","hyper_speed","bbdist","hardhit_percent","barrels_per_bbe_percent","barrels_per_pa_percent","release_pos_z","release_pos_x","plate_x","plate_z","obp","barrels_total","batter_run_value_per_100","xobp","xslg","pitcher_run_value_per_100","xbadiff","xobpdiff","xslgdiff","wobadiff","swing_miss_percent","arm_angle"
1956,668715,"Steer, Spencer",5733,34.1,0.261,0.197,0.304,0.458,0.338,0.314,0.246,121,463,88.5,16.3,2280,89.6,89.93,221,889,1065,0.30000000000001137,6.46,108,151,120,147,300,322,291,"-17.9","17.9","69.4","7.3",511,354,70,30,2,19,111,21.7,40,7.8,2.25116,0.63049,0.33608,0.1676,"91.6",163,37.85310734463277,5.932203389830509,4.10958904109589,5.88,-1.07,0.23,2.3,0.327,21,"0.915593047",0.314,0.403,"-0.915593047",0.015,0.013000000000000012,0.055,0.024,24.9,"40.3"
1948,458015,"Votto, Joey",2443,79.7,0.2,0.205,0.227,0.406,0.32,0.314,0.203,84,419,89.2,13.7,2214,88.7,88.76,264,910,1038,0.09999999999999432,6.35,115,157,133,152,292,323,301,"-5.8","5.8",,,491,295,43,18,1,22,124,25.3,59,12,2.38591,0.56308,0.32129,-0.18042,"91.4",152,37.96610169491525,11.186440677966102,6.720977596741344,5.79,-0.73,-0.18,2.36,0.318,33,"0.299075975",0.32,0.382,"-0.299075975",-0.003,-0.0020000000000000018,0.024,0.006,29,"37.3"
1859,596847,"Choi, Ji Man",2357,78.9,0.22,0.135,0.303,0.354,0.301,0.325,0.231,80,364,91.9,10.6,2210,89.6,89.6,248,783,1076,0,6.36,116,165,122,153,292,326,302,"4.8","-4.8",,,419,243,49,22,0,9,123,29.4,50,11.9,2.15314,0.73252,0.47424,-0.39915,"92.2",157,47.73662551440329,11.522633744855968,6.682577565632458,5.84,-1.3,-0.21,2.39,0.317,28,"-0.257235073",0.329,0.399,"0.257235073",-0.011,-0.01200000000000001,-0.045,-0.024,31.7,"38.6"
1855,656582,"Joe, Connor",5534,33.5,0.227,0.184,0.26,0.411,0.325,0.315,0.228,90,397,87.4,15.9,2234,88.4,88.65,173,753,1102,0.19999999999998863,6.39,108,151,121,146,307,322,291,"-2.5","2.5","70.3","7.4",460,306,48,25,3,14,93,20.2,50,10.9,2.43864,0.53452,0.32341,-0.09705,"91.8",161,38.56209150326798,6.862745098039216,4.565217391304348,5.71,-0.05,0.24,2.24,0.328,21,"0.135256065",0.33,0.371,"-0.135256065",-0.001,-0.0020000000000000018,0.04,0.01,23,"37.5"
1804,543333,"Hosmer, Eric",2024,89.1,0.265,0.12,0.3,0.385,0.31,0.307,0.254,113,426,88.3,3,2254,89.1,89.01,172,891,913,-0.09999999999999432,6.3,115,153,122,152,294,325,305,"-1.4","1.4",,,461,353,82,21,0,10,74,16.1,33,7.2,2.33721,0.58866,0.36515,-0.21888,"92.2",129,40.226628895184135,6.232294617563739,4.772234273318872,5.7,-0.78,-0.09,2.29,0.319,22,"0.076607539",0.311,0.381,"-0.076607539",0.011,0.008000000000000007,0.004,0.003,19.3,"36.5"
1801,518934,"LeMahieu, DJ",5251,34.3,0.261,0.124,0.282,0.386,0.319,0.327,0.26,105,402,88.9,2.7,2249,89.9,90.12,108,706,1095,0.19999999999998863,6.47,112,150,122,148,306,323,287,"6.1","-6.1","66.3","7.0",457,340,81,11,0,13,68,14.9,46,10.1,2.16111,0.70505,0.43398,0.05742,"92.1",159,42.05882352941177,6.470588235294119,4.814004376367615,5.75,-0.6,0.01,2.33,0.338,22,"-0.338978345",0.339,0.4,"0.338978345",0.001,-0.0010000000000000009,-0.014,-0.008,15.3,"38.7"
1779,668472,"Pratto, Nick",2239,79.5,0.228,0.174,0.346,0.402,0.309,0.273,0.198,84,368,86.4,14.9,2232,89.3,89.49,267,788,990,0.20000000000000284,6.37,116,152,119,152,296,327,304,"3.6","-3.6",,,417,219,47,23,1,13,155,37.2,37,8.9,2.25085,0.649,0.36945,-0.23984,"91.0",161,39.26940639269406,8.21917808219178,4.316546762589928,5.78,-0.92,-0.14,2.3,0.305,18,"-0.202866779",0.28,0.329,"0.202866779",0.03,0.024999999999999967,0.073,0.036,33.9,"39.5"
1743,656811,"O'Hearn, Ryan",3918,44.5,0.261,0.165,0.307,0.427,0.314,0.317,0.26,109,417,90.3,10.8,2272,88.9,89.03,200,884,859,0.09999999999999432,6.4,115,147,124,153,297,327,301,"0","0","71.0","7.1",445,324,69,25,1,14,96,21.6,21,4.7,2.40319,0.52871,0.26172,-0.19027,"92.0",152,45.06172839506173,8.024691358024691,5.842696629213483,5.8,-1.37,-0.09,2.36,0.302,26,"-0.000172117",0.303,0.43,"0.000172117",0.001,-0.0010000000000000009,-0.003,-0.003,22.6,"39.2"
1729,456781,"Solano, Donovan",4268,40.5,0.259,0.109,0.327,0.368,0.306,0.315,0.264,105,405,89.1,12.6,2266,89,89.22,195,850,879,0.20000000000000284,6.4,110,151,120,147,301,318,286,"-2.3","2.3","64.7","6.9",443,309,74,24,1,6,96,21.7,30,6.8,2.26368,0.66341,0.3217,-0.03498,"91.1",161,39.80582524271845,4.53074433656958,3.160270880361174,5.86,-0.54,0.23,2.27,0.323,14,"0.133603239",0.327,0.385,"-0.133603239",-0.005,-0.0040000000000000036,-0.017,-0.009,22.9,"40.6"
1690,660707,"Montero, Elehuris",2762,61.2,0.224,0.139,0.297,0.363,0.28,0.268,0.206,92,411,89.6,13,2272,87.9,88.32,300,902,788,0.3999999999999915,6.4,109,151,122,147,307,328,296,"7.5","-7.5","73.5","7.4",452,286,57,23,2,10,131,29,32,7.1,2.60167,0.39311,0.20448,-0.03005,"92.3",161,45.45454545454545,7.6923076923076925,4.867256637168142,5.74,-0.53,0.32,2.17,0.281,22,"-0.446094675",0.27,0.327,"0.446094675",0.018,0.01100000000000001,0.036,0.012,33.3,"38.3"
1684,664913,"Brown, Seth",5192,32.4,0.25,0.214,0.284,0.464,0.332,0.327,0.253,104,416,89.4,14.5,2189,88.1,88.23,219,836,848,0.10000000000000853,6.37,116,157,120,152,294,324,300,"-4.1","4.1","71.5","7.1",455,317,59,21,4,20,102,22.4,33,7.3,2.43996,0.55046,0.37441,-0.35978,"92.5",163,41.95583596214511,9.779179810725552,6.813186813186813,5.74,-1.37,-0.19,2.28,0.308,31,"0.245071259",0.312,0.436,"-0.245071259",-0.003,-0.0040000000000000036,0.028,0.005,26.2,"36.8"
1681,572138,"Singleton, Jon",2048,82.1,0.227,0.148,0.28,0.374,0.308,0.313,0.229,83,366,89.2,13.1,2249,88.8,88.86,193,678,1003,0.10000000000000853,6.43,118,145,129,152,291,327,297,"-0.3","0.3","69.8","7.0",419,260,57,12,0,14,108,25.8,51,12.2,2.3519,0.59169,0.35157,-0.25576,"92.1",160,40.38461538461539,8.076923076923077,5.011933174224343,5.8,-0.95,-0.18,2.25,0.32,21,"0.015407496",0.323,0.381,"-0.015407496",-0.002,-0.0030000000000000027,-0.007,-0.005,28.5,"37.7"
1660,663845,"Rivas III, Alfonso",1747,95,0.236,0.108,0.333,0.344,0.294,0.285,0.225,81,343,86.3,5.9,2254,89.3,89.36,184,704,956,0.10000000000000853,6.34,115,150,113,150,290,321,301,"0.3","-0.3",,,389,233,59,13,3,6,115,29.6,34,8.7,2.31313,0.5945,0.39873,-0.32582,"90.8",150,36.48068669527897,4.721030042918455,2.827763496143959,5.74,-1.3,-0.12,2.37,0.315,11,"-0.020662651",0.306,0.325,"0.020662651",0.011,0.009000000000000008,0.019,0.009,26.1,"37.1"
1603,680911,"Miller, Owen",3131,51.2,0.247,0.116,0.294,0.363,0.291,0.287,0.246,92,372,86.8,12,2287,89,88.99,134,768,835,0,6.28,107,150,118,147,297,317,285,"8.7","-8.7","69.3","6.8",408,299,62,23,1,6,79,19.4,24,5.9,2.25226,0.66788,0.28074,-0.08144,"90.8",156,31.103678929765888,3.0100334448160537,2.2058823529411766,5.8,-0.52,0.25,2.26,0.299,9,"-0.542482845",0.3,0.343,"0.542482845",0.001,-0.0010000000000000009,0.02,0.004,17.4,"39.7"
1572,608841,"Meneses, Joey",4623,34,0.274,0.161,0.316,0.435,0.326,0.308,0.256,107,391,90.2,7.5,2254,89,89.33,184,787,785,0.29999999999999716,6.48,109,151,122,147,303,322,291,"-10.4","10.4","69.1","7.0",423,310,70,24,0,13,85,20.1,24,5.7,2.33204,0.58674,0.33313,0.07628,"91.9",150,43.87096774193549,7.419354838709677,5.4373522458628845,5.81,-0.33,0.16,2.31,0.319,23,"0.659923664",0.305,0.398,"-0.659923664",0.018,0.014000000000000012,0.037,0.018,23.4,"37.6"
1529,666915,"Dalbec, Bobby",2117,72.2,0.203,0.12,0.302,0.323,0.262,0.266,0.196,66,325,89.7,14.6,2253,88.5,88.58,260,734,795,0.09999999999999432,6.4,108,152,122,147,296,324,296,"14.5","-14.5","70.1","7.0",358,199,46,10,1,9,130,36.3,25,7,2.31027,0.66711,0.25179,-0.1364,"91.5",157,46.231155778894475,10.552763819095476,5.865921787709497,5.73,-0.66,0.25,2.31,0.266,21,"-0.945716154",0.261,0.339,"0.945716154",0.007,0.0050000000000000044,-0.016,-0.004,35.4,"38.3"
1519,474832,"Belt, Brandon",2995,50.7,0.223,0.103,0.33,0.326,0.306,0.326,0.218,69,310,86.4,21.4,2260,89.7,89.78,224,686,833,0.09999999999999432,6.35,115,157,117,151,293,324,302,"10.1","-10.1",,,368,199,48,15,1,5,112,30.4,52,14.1,2.16346,0.73814,0.39021,-0.21311,"90.9",164,38.19095477386934,10.552763819095476,5.706521739130435,5.8,-1,-0.11,2.39,0.342,21,"-0.667281106",0.339,0.392,"0.667281106",0.005,0.0030000000000000027,-0.066,-0.02,32.7,"38.0"
1444,608336,"Gallo, Joey",4228,34.2,0.189,0.236,0.252,0.426,0.315,0.308,0.179,56,296,91.7,26,2235,89.2,89.53,255,670,774,0.29999999999999716,6.5,115,145,124,151,300,325,296,"-1.4","1.4","71.3","7.2",344,169,23,14,1,18,128,37.2,45,13.1,2.28647,0.63179,0.382,-0.23938,"92.4",174,49.112426035502956,15.976331360946746,7.848837209302325,5.79,-1.13,-0.17,2.38,0.299,27,"0.095498615",0.291,0.415,"-0.095498615",0.01,0.008000000000000007,0.011,0.007,38.1,"37.4"
1400,641343,"Bauers, Jake",2681,52.2,0.171,0.138,0.235,0.309,0.251,0.278,0.189,51,298,88.4,21,2258,88.9,89.15,203,642,758,0.29999999999999716,6.43,117,146,118,151,295,322,298,"17.9","-17.9","71.8","7.4",333,181,32,8,0,11,119,35.7,29,8.7,2.39097,0.5544,0.35828,-0.28132,"91.7",167,43.646408839779006,9.94475138121547,5.405405405405405,5.74,-1.45,-0.17,2.34,0.252,18,"-1.278071429",0.27,0.352,"1.278071429",-0.018,-0.018000000000000016,-0.043,-0.027,31.6,"38.3"
1304,542583,"Aguilar, Jesús",2526,51.6,0.254,0.168,0.298,0.422,0.308,0.301,0.246,77,303,87.5,16.2,2240,88.9,88.91,158,623,681,0,6.35,108,152,122,146,306,324,292,"-0.7","0.7",,,327,230,50,15,0,12,76,23.2,14,4.3,2.30927,0.62611,0.31268,-0.01063,"91.4",161,36.08695652173913,8.26086956521739,5.81039755351682,5.83,-0.67,0.16,2.31,0.291,19,"0.054371166",0.286,0.403,"-0.054371166",0.008,0.0050000000000000044,0.019,0.007,25.4,"39.2"
1285,656308,"Chavis, Michael",1899,67.7,0.222,0.172,0.282,0.393,0.282,0.26,0.214,75,338,85.6,12.1,2262,88.7,88.88,232,746,539,0.20000000000000284,6.42,106,151,119,146,306,319,291,"11.1","-11.1",,,355,230,47,12,2,14,109,30.7,14,3.9,2.34273,0.60026,0.28925,0.02359,"91.4",149,37.391304347826086,8.695652173913043,5.633802816901409,5.77,-0.17,0.18,2.32,0.256,20,"-0.864980545",0.249,0.342,"0.864980545",0.008,0.007000000000000006,0.051,0.022,31.1,"38.2"
1278,457759,"Turner, Justin",7134,17.9,0.29,0.174,0.315,0.464,0.358,0.367,0.283,80,276,89.7,17.9,2266,90.1,90.34,79,582,696,0.20000000000000284,6.49,108,151,121,147,295,322,291,"-10.5","10.5","63.2","6.2",312,232,52,18,0,10,47,15.1,24,7.7,2.08518,0.76903,0.37499,-0.03736,"91.2",184,43.53448275862069,8.189655172413794,6.089743589743589,5.72,-0.25,0.31,2.41,0.362,19,"0.821126761",0.358,0.494,"-0.821126761",0.007,0.0040000000000000036,-0.03,-0.009,13.6,"39.9"
1245,664761,"Bohm, Alec",6675,18.7,0.298,0.197,0.317,0.495,0.364,0.343,0.282,92,309,89.4,12.1,2217,89.2,89.3,106,620,624,0.09999999999999432,6.37,109,151,123,148,303,322,287,"-19.5","19.5","71.5","7.5",341,260,59,19,0,14,52,15.2,25,7.3,2.27895,0.651,0.44263,-0.04054,"91.7",160,43.07692307692308,6.538461538461539,4.9853372434017595,5.78,-0.27,0.09,2.35,0.355,17,"1.562248996",0.342,0.447,"-1.562248996",0.016,0.012999999999999956,0.048,0.021,17.1,"36.2"
1245,666135,"Kirilloff, Alex",2533,49.2,0.277,0.169,0.343,0.446,0.336,0.331,0.265,82,296,89.4,13.4,2249,89,89.26,166,620,625,0.29999999999999716,6.42,114,148,122,151,294,324,300,"-5","5","71.9","7.8",331,220,54,16,2,10,82,24.8,22,6.6,2.34769,0.57089,0.27707,-0.21924,"91.6",166,41.36363636363637,7.727272727272727,5.13595166163142,5.87,-1.29,-0.16,2.3,0.335,17,"0.401285141",0.327,0.438,"-0.401285141",0.012,0.008000000000000007,0.008,0.005,26.8,"40.2"
1220,669304,"Miranda, Jose",3897,31.3,0.267,0.132,0.317,0.399,0.313,0.306,0.252,83,311,88.9,12.2,2262,88.2,88.32,165,647,573,0.09999999999999432,6.32,106,152,120,146,302,322,290,"-2.9","2.9","68.5","7.5",334,247,56,20,0,7,65,19.5,18,5.4,2.3552,0.62517,0.23543,-0.01564,"91.9",148,42.51012145748988,6.0728744939271255,4.491017964071856,5.82,-0.79,0.16,2.22,0.314,15,"0.23442623",0.301,0.397,"-0.23442623",0.015,0.013000000000000012,0.002,0.007,25.5,"39.6"
1175,641820,"Mancini, Trey",3418,34.4,0.283,0.163,0.356,0.446,0.346,0.326,0.256,78,276,91.1,10.4,2245,88.7,88.86,169,565,610,0.20000000000000284,6.38,107,151,121,147,303,324,291,"-8","8",,,308,203,51,18,0,9,75,24.4,26,8.4,2.3265,0.61526,0.3623,-0.00263,"92.4",149,43.34975369458128,6.896551724137931,4.545454545454546,5.93,-0.29,0.14,2.29,0.349,14,"0.682808511",0.326,0.416,"-0.682808511",0.027,0.022999999999999965,0.03,0.02,29.9,"40.3"
1104,657757,"Sheets, Gavin",5207,21.2,0.254,0.152,0.297,0.406,0.306,0.309,0.254,62,244,88.4,12.9,2259,88.5,88.82,123,546,558,0.29999999999999716,6.46,118,149,127,152,292,324,301,"-6.5","6.5","70.3","7.4",265,192,40,14,1,7,55,20.8,17,6.4,2.4694,0.50094,0.26216,-0.21034,"91.3",160,36.45833333333333,7.8125,5.660377358490567,5.79,-1.1,-0.21,2.33,0.302,15,"0.587318841",0.304,0.407,"-0.587318841",0,-0.0020000000000000018,-0.001,-0.003,22.5,"38.6"
1072,592273,"Drury, Brandon",5602,19.1,0.265,0.257,0.277,0.522,0.357,0.339,0.258,71,268,89,11.7,2283,89.2,89.29,139,535,537,0.09999999999999432,6.42,107,151,121,146,304,324,294,"-6.2","6.2","69.9","7.3",292,209,38,15,0,18,61,20.9,16,5.5,2.27162,0.64633,0.28818,0.01216,"92.5",152,42.58373205741627,10.526315789473683,7.534246575342466,5.76,-0.56,0.13,2.33,0.318,22,"0.577798507",0.315,0.463,"-0.577798507",0.007,0.0030000000000000027,0.059,0.018,26,"38.6"
1007,521692,"Perez, Salvador",6062,16.6,0.251,0.137,0.279,0.388,0.299,0.322,0.261,64,255,89.5,18.1,2262,88.5,88.92,158,613,394,0.4000000000000057,6.51,108,150,122,146,306,331,299,"1.1","-1.1","71.3","7.9",281,206,47,8,0,9,54,19.2,13,4.6,2.44029,0.50855,0.17633,-0.02193,"91.8",163,40.29126213592233,9.223300970873787,6.761565836298933,5.76,-0.57,0.35,2.21,0.3,19,"-0.106752731",0.311,0.435,"0.106752731",-0.01,-0.01100000000000001,-0.047,-0.023,25.8,"39.5"
989,641355,"Bellinger, Cody",6542,15.1,0.26,0.165,0.276,0.426,0.306,0.308,0.261,63,242,89.1,15.3,2276,89.3,89.48,104,525,464,0.20000000000000284,6.34,113,144,124,150,294,323,304,"2.7","-2.7","67.9","7.5",262,205,42,11,1,9,43,16.4,12,4.6,2.32858,0.56681,0.32528,-0.17888,"91.3",153,36.58536585365854,5.365853658536586,4.198473282442748,5.76,-0.84,-0.13,2.41,0.294,11,"-0.271688574",0.301,0.407,"0.271688574",-0.001,-0.007000000000000006,0.019,-0.002,19.8,"36.9"
946,519058,"Moustakas, Mike",2652,35.7,0.229,0.143,0.274,0.371,0.294,0.292,0.219,48,210,88.9,16.3,2296,89,89.29,134,496,450,0.29999999999999716,6.43,114,150,127,150,296,325,300,"4.2","-4.2",,,237,154,34,6,0,8,60,25.3,19,8,2.37756,0.54416,0.29042,-0.20896,"91.4",153,40.909090909090914,6.493506493506493,4.219409282700422,5.76,-1.03,-0.14,2.38,0.3,10,"-0.440909091",0.297,0.351,"0.440909091",0.01,0.0030000000000000027,0.02,0.002,27,"38.0"
934,687952,"Encarnacion-Strand, Christian",1387,67.3,0.226,0.137,0.295,0.363,0.271,0.308,0.251,53,234,88.6,16.1,2201,89,89.25,155,516,418,0.20000000000000284,6.46,108,151,122,147,299,323,292,"10","-10","70.0","7.2",248,163,35,11,0,7,73,29.4,7,2.8,2.32827,0.60148,0.35446,0.15212,"91.6",149,40.49079754601227,9.202453987730062,6.048387096774194,5.82,-0.83,0.19,2.22,0.262,15,"-1.067558887",0.285,0.432,"1.067558887",-0.025,-0.022999999999999965,-0.069,-0.037,30,"39.1"
928,670042,"Raley, Luke",3540,26.2,0.251,0.332,0.267,0.583,0.401,0.387,0.245,50,199,91.1,15,2230,88.9,89.09,172,460,468,0.19999999999998863,6.43,116,146,113,151,294,326,301,"-15.9","15.9","72.0","7.1",239,138,21,10,1,18,63,26.4,26,10.9,2.37313,0.55201,0.36813,-0.25573,"92.9",154,44.927536231884055,17.391304347826086,10.0418410041841,5.78,-1.28,-0.14,2.38,0.368,24,"1.717672414",0.366,0.526,"-1.717672414",0.006,0.0020000000000000018,0.057,0.014,37.4,"38.7"
922,592192,"Canha, Mark",6249,14.8,0.25,0.103,0.283,0.353,0.295,0.278,0.226,51,204,87.9,11.2,2204,88.7,89.03,69,404,518,0.29999999999999716,6.47,107,151,121,146,303,325,291,"7.6","-7.6","67.4","7.3",226,175,34,15,0,2,31,13.7,15,6.6,2.31637,0.62679,0.31889,-0.01445,"91.4",143,35.42857142857142,4,3.0973451327433628,5.81,-0.44,0.25,2.26,0.314,7,"-0.825596529",0.295,0.325,"0.825596529",0.024,0.019000000000000017,0.028,0.017,17.1,"39.6"
870,660766,"Yepez, Juan",2272,38.3,0.314,0.159,0.349,0.473,0.357,0.324,0.277,65,207,87.8,8.1,2275,88.7,89.19,89,427,443,0.5,6.48,109,151,123,147,304,320,295,"-8.3","8.3","69.2","7.2",228,178,42,18,0,5,34,14.9,15,6.6,2.40162,0.54593,0.31827,-0.0624,"91.1",146,34.26966292134831,7.303370786516854,5.701754385964912,5.79,-0.58,0.33,2.23,0.357,13,"0.959310345",0.328,0.406,"-0.959310345",0.037,0.02899999999999997,0.067,0.033,20.8,"37.7"
865,691016,"Soderstrom, Tyler",1289,67.1,0.226,0.189,0.264,0.415,0.309,0.343,0.245,48,212,91.7,10,2258,88.5,88.74,133,426,439,0.20000000000000284,6.44,114,146,122,152,294,323,301,"4.6","-4.6","72.9","7.4",234,154,28,10,0,10,59,25.2,18,7.7,2.46875,0.48532,0.40019,-0.32167,"92.9",160,48.701298701298704,13.636363636363635,8.974358974358974,5.72,-1.48,-0.09,2.23,0.295,21,"-0.530751445",0.314,0.474,"0.530751445",-0.019,-0.019000000000000017,-0.059,-0.034,31.2,"37.0"
860,624415,"Biggio, Cavan",3624,23.7,0.244,0.176,0.324,0.42,0.334,0.281,0.197,43,176,85.7,17.2,2225,89.5,89.46,85,340,520,0,6.38,114,153,117,151,290,322,297,"-9.2","9.2","65.1","6.9",204,119,26,10,0,7,59,28.9,24,11.8,2.29083,0.60842,0.36966,-0.26207,"90.3",155,26.05042016806723,5.88235294117647,3.431372549019608,5.8,-1.29,-0.15,2.32,0.34,7,"1.071395349",0.299,0.319,"-1.071395349",0.047,0.041000000000000036,0.101,0.053,25,"37.9"
853,669394,"Burger, Jake",4811,17.7,0.263,0.188,0.293,0.451,0.328,0.34,0.265,56,213,91,9.8,2215,89.1,89.33,125,448,405,0.20000000000000284,6.53,108,151,123,147,306,323,294,"-2","2","73.0","7.3",229,167,37,8,1,10,47,20.5,12,5.2,2.31639,0.60641,0.44912,-0.12356,"93.8",158,47.90419161676647,10.179640718562874,7.423580786026202,5.71,-0.17,0.14,2.24,0.31,17,"0.22989449",0.313,0.471,"-0.22989449",-0.002,-0.0030000000000000027,-0.02,-0.012,27.9,"38.2"
808,665019,"Clemens, Kody",1586,50.9,0.205,0.121,0.255,0.326,0.249,0.246,0.202,39,190,90.6,15.6,2244,88.7,88.78,103,391,417,0.09999999999999432,6.34,115,148,116,152,289,322,296,"12.8","-12.8","69.1","7.2",201,141,24,11,0,4,50,24.9,9,4.5,2.35998,0.62534,0.35383,-0.3083,"91.6",148,41.13475177304964,5.673758865248227,3.9800995024875623,5.86,-1.23,-0.19,2.34,0.244,8,"-1.58019802",0.241,0.323,"1.58019802",0.003,0.0030000000000000027,0.003,0.003,26.3,"39.8"
802,572228,"Voit, Luke",2532,31.7,0.274,0.16,0.369,0.434,0.352,0.346,0.245,48,175,90.3,18.3,2229,88.2,88.26,149,414,388,0.09999999999999432,6.34,108,152,122,145,303,324,295,"-5.6","5.6",,,203,118,34,7,0,7,59,29.1,20,9.9,2.39349,0.58635,0.30192,-0.16572,"91.5",162,44.91525423728814,11.864406779661017,6.896551724137931,5.83,0.08,0.16,2.39,0.365,14,"0.69276808",0.341,0.443,"-0.69276808",0.029,0.023999999999999966,-0.009,0.006,36,"37.4"